Day,Day.Of.Week,Date,Page.Loads,Unique.Visits,weather
Sunday,1,11/15/2015,"3,893","2,930",sun
Monday,2,11/16/2015,"6,185","4,550",sun
Tuesday,3,11/17/2015,"6,178","4,503",rain
Wednesday,4,11/18/2015,"6,067","4,397",rain
Thursday,5,11/19/2015,"5,656","4,166",rain
Friday,6,11/20/2015,"4,398","3,173",drizzle
Saturday,7,11/21/2015,"2,836","2,086",fog
Sunday,1,11/22/2015,"3,896","2,927",rain
Monday,2,11/23/2015,"5,814","4,236",rain
Tuesday,3,11/24/2015,"5,879","4,140",rain
Wednesday,4,11/25/2015,"4,800","3,457",rain
Thursday,5,11/26/2015,"3,838","2,825",rain
Friday,6,11/27/2015,"3,576","2,579",rain
Saturday,7,11/28/2015,"2,799","1,974",rain
Sunday,1,11/29/2015,"4,228","3,127",sun
Monday,2,11/30/2015,"6,331","4,570",rain
Tuesday,3,12/1/2015,"6,380","4,743",rain
Wednesday,4,12/2/2015,"6,314","4,829",rain
Thursday,5,12/3/2015,"6,160","4,584",snow
Friday,6,12/4/2015,"4,859","3,615",sun
Saturday,7,12/5/2015,"3,317","2,468",sun
Sunday,1,12/6/2015,"4,715","3,550",sun
Monday,2,12/7/2015,"6,940","5,136",sun
Tuesday,3,12/8/2015,"6,551","4,866",sun
Wednesday,4,12/9/2015,"6,327","4,761",rain
Thursday,5,12/10/2015,"6,212","4,578",rain
Friday,6,12/11/2015,"4,687","3,388",rain
Saturday,7,12/12/2015,"3,014","2,283",drizzle
Sunday,1,12/13/2015,"4,132","3,064",sun
Monday,2,12/14/2015,"5,989","4,330",sun
Tuesday,3,12/15/2015,"5,331","3,967",sun
Wednesday,4,12/16/2015,"5,183","3,665",sun
Thursday,5,12/17/2015,"4,769","3,515",rain
Friday,6,12/18/2015,"3,627","2,518",rain
Saturday,7,12/19/2015,"1,857","1,319",rain
Sunday,1,12/20/2015,"2,221","1,489",rain
Monday,2,12/21/2015,"3,335","2,335",rain
Tuesday,3,12/22/2015,"2,883","2,047",sun
Wednesday,4,12/23/2015,"2,353","1,621",rain
Thursday,5,12/24/2015,"1,578","1,099",rain
Friday,6,12/25/2015,"1,017",724,rain
Saturday,7,12/26/2015,"1,334",936,rain
Sunday,1,12/27/2015,"1,690","1,155",rain
Monday,2,12/28/2015,"2,838","1,829",fog
Tuesday,3,12/29/2015,"2,815","1,786",rain
Wednesday,4,12/30/2015,"2,382","1,618",drizzle
Thursday,5,12/31/2015,"1,587","1,035",rain
Friday,6,1/1/2016,"1,411",960,rain
Saturday,7,1/2/2016,"1,838","1,197",sun
Sunday,1,1/3/2016,"2,180","1,562",rain
Monday,2,1/4/2016,"3,587","2,494",sun
Tuesday,3,1/5/2016,"3,855","2,742",sun
Wednesday,4,1/6/2016,"3,840","2,628",sun
Thursday,5,1/7/2016,"3,735","2,746",sun
Friday,6,1/8/2016,"3,223","2,286",fog
Saturday,7,1/9/2016,"2,207","1,531",sun
Sunday,1,1/10/2016,"2,814","2,000",rain
Monday,2,1/11/2016,"4,007","2,976",rain
Tuesday,3,1/12/2016,"4,119","2,961",sun
Wednesday,4,1/13/2016,"4,338","3,164",sun
Thursday,5,1/14/2016,"4,432","2,962",sun
Friday,6,1/15/2016,"3,306","2,349",sun
Saturday,7,1/16/2016,"2,223","1,557",sun
Sunday,1,1/17/2016,"2,757","2,002",sun
Monday,2,1/18/2016,"4,047","2,898",sun
Tuesday,3,1/19/2016,"4,489","3,190",sun
Wednesday,4,1/20/2016,"4,588","3,232",sun
Thursday,5,1/21/2016,"4,398","3,106",sun
Friday,6,1/22/2016,"3,340","2,455",sun
Saturday,7,1/23/2016,"2,344","1,639",sun
Sunday,1,1/24/2016,"2,973","2,094",rain
Monday,2,1/25/2016,"4,638","3,205",rain
Tuesday,3,1/26/2016,"4,791","3,409",sun
Wednesday,4,1/27/2016,"5,104","3,768",rain
Thursday,5,1/28/2016,"4,621","3,439",fog
Friday,6,1/29/2016,"3,831","2,715",rain
Saturday,7,1/30/2016,"2,295","1,690",sun
Sunday,1,1/31/2016,"3,235","2,462",sun
Monday,2,2/1/2016,"4,918","3,640",sun
Tuesday,3,2/2/2016,"5,127","3,783",rain
Wednesday,4,2/3/2016,"4,794","3,575",rain
Thursday,5,2/4/2016,"4,788","3,420",rain
Friday,6,2/5/2016,"3,948","2,727",rain
Saturday,7,2/6/2016,"2,383","1,765",sun
Sunday,1,2/7/2016,"2,950","2,231",rain
Monday,2,2/8/2016,"4,905","3,592",rain
Tuesday,3,2/9/2016,"5,353","3,931",rain
Wednesday,4,2/10/2016,"5,492","4,007",rain
Thursday,5,2/11/2016,"5,052","3,628",sun
Friday,6,2/12/2016,"3,764","2,807",sun
Saturday,7,2/13/2016,"2,458","1,788",sun
Sunday,1,2/14/2016,"3,098","2,277",rain
Monday,2,2/15/2016,"4,951","3,652",sun
Tuesday,3,2/16/2016,"5,495","4,000",sun
Wednesday,4,2/17/2016,"5,505","4,062",sun
Thursday,5,2/18/2016,"5,188","3,812",sun
Friday,6,2/19/2016,"4,002","2,932",sun
Saturday,7,2/20/2016,"2,607","1,888",sun
Sunday,1,2/21/2016,"3,906","2,838",sun
Monday,2,2/22/2016,"6,360","4,432",sun
Tuesday,3,2/23/2016,"6,046","4,460",sun
Wednesday,4,2/24/2016,"5,938","4,309",rain
Thursday,5,2/25/2016,"5,325","3,892",sun
Friday,6,2/26/2016,"4,165","3,048",sun
Saturday,7,2/27/2016,"2,829","2,096",sun
Sunday,1,2/28/2016,"4,090","2,979",sun
Monday,2,2/29/2016,"5,734","4,224",sun
Tuesday,3,3/1/2016,"6,214","4,474",rain
Wednesday,4,3/2/2016,"5,906","4,333",sun
Thursday,5,3/3/2016,"5,814","4,191",rain
Friday,6,3/4/2016,"4,507","3,188",rain
Saturday,7,3/5/2016,"2,859","2,064",sun
Sunday,1,3/6/2016,"3,897","2,806",rain
Monday,2,3/7/2016,"5,849","4,240",rain
Tuesday,3,3/8/2016,"6,264","4,526",rain
Wednesday,4,3/9/2016,"6,062","4,404",rain
Thursday,5,3/10/2016,"5,685","4,159",rain
Friday,6,3/11/2016,"4,391","3,241",sun
Saturday,7,3/12/2016,"2,880","2,046",sun
Sunday,1,3/13/2016,"3,740","2,673",sun
Monday,2,3/14/2016,"5,710","4,261",sun
Tuesday,3,3/15/2016,"5,168","3,778",sun
Wednesday,4,3/16/2016,"5,577","4,062",sun
Thursday,5,3/17/2016,"5,238","3,827",fog
Friday,6,3/18/2016,"3,931","2,871",sun
Saturday,7,3/19/2016,"2,606","1,892",sun
Sunday,1,3/20/2016,"3,149","2,410",sun
Monday,2,3/21/2016,"5,565","3,968",sun
Tuesday,3,3/22/2016,"5,281","3,770",sun
Wednesday,4,3/23/2016,"5,202","3,780",sun
Thursday,5,3/24/2016,"4,581","3,203",sun
Friday,6,3/25/2016,"3,264","2,281",sun
Saturday,7,3/26/2016,"2,344","1,759",sun
Sunday,1,3/27/2016,"3,112","2,311",sun
Monday,2,3/28/2016,"5,051","3,655",sun
Tuesday,3,3/29/2016,"5,333","3,944",sun
Wednesday,4,3/30/2016,"5,671","4,078",sun
Thursday,5,3/31/2016,"5,097","3,707",sun
Friday,6,4/1/2016,"4,555","2,971",sun
Saturday,7,4/2/2016,"2,987","2,129",sun
Sunday,1,4/3/2016,"4,257","2,964",sun
Monday,2,4/4/2016,"5,804","4,216",fog
Tuesday,3,4/5/2016,"5,885","4,379",sun
Wednesday,4,4/6/2016,"6,054","4,293",sun
Thursday,5,4/7/2016,"5,791","4,147",sun
Friday,6,4/8/2016,"4,741","3,430",sun
Saturday,7,4/9/2016,"2,946","2,140",sun
Sunday,1,4/10/2016,"4,071","2,864",fog
Monday,2,4/11/2016,"6,265","4,503",sun
Tuesday,3,4/12/2016,"6,298","4,626",sun
Wednesday,4,4/13/2016,"6,495","4,628",sun
Thursday,5,4/14/2016,"5,536","4,189",sun
Friday,6,4/15/2016,"4,737","3,447",rain
Saturday,7,4/16/2016,"3,232","2,333",fog
Sunday,1,4/17/2016,"4,201","3,093",sun
Monday,2,4/18/2016,"6,806","4,769",sun
Tuesday,3,4/19/2016,"6,769","4,817",sun
Wednesday,4,4/20/2016,"6,581","4,824",sun
Thursday,5,4/21/2016,"6,254","4,537",sun
Friday,6,4/22/2016,"5,163","3,685",sun
Saturday,7,4/23/2016,"3,851","2,595",rain
Sunday,1,4/24/2016,"4,695","3,386",sun
Monday,2,4/25/2016,"7,098","5,224",sun
Tuesday,3,4/26/2016,"7,156","5,392",sun
Wednesday,4,4/27/2016,"6,836","5,056",rain
Thursday,5,4/28/2016,"6,329","4,724",rain
Friday,6,4/29/2016,"4,990","3,608",fog
Saturday,7,4/30/2016,"3,536","2,489",sun
Sunday,1,5/1/2016,"4,366","3,236",sun
Monday,2,5/2/2016,"6,510","4,786",sun
Tuesday,3,5/3/2016,"6,855","4,962",sun
Wednesday,4,5/4/2016,"6,599","4,651",sun
Thursday,5,5/5/2016,"5,510","4,105",sun
Friday,6,5/6/2016,"4,549","3,245",sun
Saturday,7,5/7/2016,"3,064","2,167",sun
Sunday,1,5/8/2016,"3,633","2,663",rain
Monday,2,5/9/2016,"5,838","4,283",rain
Tuesday,3,5/10/2016,"6,026","4,336",rain
Wednesday,4,5/11/2016,"5,780","4,226",rain
Thursday,5,5/12/2016,"5,131","3,781",rain
Friday,6,5/13/2016,"3,928","2,845",sun
Saturday,7,5/14/2016,"2,636","1,930",sun
Sunday,1,5/15/2016,"3,278","2,366",sun
Monday,2,5/16/2016,"4,785","3,560",sun
Tuesday,3,5/17/2016,"4,886","3,601",rain
Wednesday,4,5/18/2016,"5,145","3,672",rain
Thursday,5,5/19/2016,"5,849","4,211",rain
Friday,6,5/20/2016,"4,456","3,324",rain
Saturday,7,5/21/2016,"2,960","2,138",sun
Sunday,1,5/22/2016,"3,885","2,860",fog
Monday,2,5/23/2016,"5,857","4,155",sun
Tuesday,3,5/24/2016,"6,162","4,345",sun
Wednesday,4,5/25/2016,"6,014","4,254",sun
Thursday,5,5/26/2016,"5,652","4,119",sun
Friday,6,5/27/2016,"4,793","3,340",sun
Saturday,7,5/28/2016,"2,819","1,995",fog
Sunday,1,5/29/2016,"3,687","2,546",rain
Monday,2,5/30/2016,"4,851","3,399",rain
Tuesday,3,5/31/2016,"5,775","4,216",sun
Wednesday,4,6/1/2016,"5,443","3,962",sun
Thursday,5,6/2/2016,"5,590","3,959",sun
Friday,6,6/3/2016,"4,482","3,164",rain
Saturday,7,6/4/2016,"2,792","1,947",sun
Sunday,1,6/5/2016,"3,371","2,449",rain
Monday,2,6/6/2016,"5,547","3,832",rain
Tuesday,3,6/7/2016,"5,468","3,954",sun
Wednesday,4,6/8/2016,"5,104","3,751",rain
Thursday,5,6/9/2016,"4,728","3,485",sun
Friday,6,6/10/2016,"4,024","2,855",rain
Saturday,7,6/11/2016,"2,350","1,677",rain
Sunday,1,6/12/2016,"3,234","2,196",rain
Monday,2,6/13/2016,"4,948","3,550",rain
Tuesday,3,6/14/2016,"5,247","3,760",rain
Wednesday,4,6/15/2016,"5,003","3,557",rain
Thursday,5,6/16/2016,"4,816","3,482",rain
Friday,6,6/17/2016,"4,208","2,818",sun
Saturday,7,6/18/2016,"2,454","1,668",sun
Sunday,1,6/19/2016,"2,763","1,919",rain
Monday,2,6/20/2016,"4,954","3,522",rain
Tuesday,3,6/21/2016,"4,903","3,470",rain
Wednesday,4,6/22/2016,"4,907","3,464",sun
Thursday,5,6/23/2016,"4,625","3,336",rain
Friday,6,6/24/2016,"3,497","2,482",rain
Saturday,7,6/25/2016,"1,826","1,358",rain
Sunday,1,6/26/2016,"2,307","1,721",fog
Monday,2,6/27/2016,"4,368","3,078",sun
Tuesday,3,6/28/2016,"4,233","3,091",sun
Wednesday,4,6/29/2016,"4,187","2,948",fog
Thursday,5,6/30/2016,"3,811","2,726",fog
Friday,6,7/1/2016,"3,179","2,226",sun
Saturday,7,7/2/2016,"1,615","1,039",sun
Sunday,1,7/3/2016,"1,788","1,307",sun
Monday,2,7/4/2016,"2,959","2,144",sun
Tuesday,3,7/5/2016,"3,947","2,840",sun
Wednesday,4,7/6/2016,"3,841","2,821",sun
Thursday,5,7/7/2016,"3,729","2,700",sun
Friday,6,7/8/2016,"3,324","2,381",sun
Saturday,7,7/9/2016,"1,795","1,305",sun
Sunday,1,7/10/2016,"2,373","1,655",rain
Monday,2,7/11/2016,"4,101","2,855",sun
Tuesday,3,7/12/2016,"4,241","2,960",sun
Wednesday,4,7/13/2016,"4,478","3,189",rain
Thursday,5,7/14/2016,"3,961","2,814",rain
Friday,6,7/15/2016,"3,367","2,325",rain
Saturday,7,7/16/2016,"1,828","1,222",rain
Sunday,1,7/17/2016,"2,344","1,636",rain
Monday,2,7/18/2016,"4,415","3,007",drizzle
Tuesday,3,7/19/2016,"4,403","3,151",rain
Wednesday,4,7/20/2016,"4,244","3,082",rain
Thursday,5,7/21/2016,"4,322","3,077",rain
Friday,6,7/22/2016,"3,456","2,431",sun
Saturday,7,7/23/2016,"2,068","1,407",rain
Sunday,1,7/24/2016,"2,568","1,755",sun
Monday,2,7/25/2016,"4,770","3,320",fog
Tuesday,3,7/26/2016,"4,621","3,277",rain
Wednesday,4,7/27/2016,"4,470","3,164",sun
Thursday,5,7/28/2016,"4,307","3,077",rain
Friday,6,7/29/2016,"3,370","2,366",rain
Saturday,7,7/30/2016,"1,960","1,341",sun
Sunday,1,7/31/2016,"2,412","1,765",rain
Monday,2,8/1/2016,"4,504","3,095",rain
Tuesday,3,8/2/2016,"4,382","3,138",rain
Wednesday,4,8/3/2016,"4,710","3,369",sun
Thursday,5,8/4/2016,"4,324","3,106",sun
Friday,6,8/5/2016,"3,472","2,497",sun
Saturday,7,8/6/2016,"1,909","1,339",sun
Sunday,1,8/7/2016,"2,365","1,688",fog
Monday,2,8/8/2016,"4,460","3,056",sun
Tuesday,3,8/9/2016,"4,479","3,135",sun
Wednesday,4,8/10/2016,"4,510","3,207",sun
Thursday,5,8/11/2016,"4,340","3,111",sun
Friday,6,8/12/2016,"3,508","2,436",rain
Saturday,7,8/13/2016,"2,030","1,420",rain
Sunday,1,8/14/2016,"2,586","1,749",rain
Monday,2,8/15/2016,"4,476","2,970",rain
Tuesday,3,8/16/2016,"3,232","2,299",sun
Wednesday,4,8/17/2016,"4,291","3,106",sun
Thursday,5,8/18/2016,"4,247","2,926",sun
Friday,6,8/19/2016,"3,477","2,539",sun
Saturday,7,8/20/2016,"2,169","1,470",sun
Sunday,1,8/21/2016,"2,430","1,808",sun
Monday,2,8/22/2016,"4,358","3,082",sun
Tuesday,3,8/23/2016,"4,465","3,249",sun
Wednesday,4,8/24/2016,"4,550","3,210",sun
Thursday,5,8/25/2016,"4,147","3,011",rain
Friday,6,8/26/2016,"3,634","2,532",rain
Saturday,7,8/27/2016,"2,014","1,430",sun
Sunday,1,8/28/2016,"2,687","1,910",rain
Monday,2,8/29/2016,"4,376","3,115",rain
Tuesday,3,8/30/2016,"4,318","3,226",sun
Wednesday,4,8/31/2016,"4,441","3,219",rain
Thursday,5,9/1/2016,"4,234","3,116",sun
Friday,6,9/2/2016,"3,027","2,230",snow
Saturday,7,9/3/2016,"1,966","1,376",rain
Sunday,1,9/4/2016,"2,446","1,761",rain
Monday,2,9/5/2016,"3,779","2,643",rain
Tuesday,3,9/6/2016,"4,619","3,341",sun
Wednesday,4,9/7/2016,"4,983","3,584",sun
Thursday,5,9/8/2016,"4,645","3,319",sun
Friday,6,9/9/2016,"3,612","2,630",rain
Saturday,7,9/10/2016,"2,153","1,577",sun
Sunday,1,9/11/2016,"3,089","2,307",sun
Monday,2,9/12/2016,"4,580","3,446",rain
Tuesday,3,9/13/2016,"4,788","3,625",rain
Wednesday,4,9/14/2016,"5,095","3,759",sun
Thursday,5,9/15/2016,"4,668","3,454",rain
Friday,6,9/16/2016,"3,711","2,785",rain
Saturday,7,9/17/2016,"2,523","1,861",fog
Sunday,1,9/18/2016,"3,364","2,547",sun
Monday,2,9/19/2016,"5,513","4,050",rain
Tuesday,3,9/20/2016,"5,362","3,762",rain
Wednesday,4,9/21/2016,"5,402","3,987",rain
Thursday,5,9/22/2016,"5,398","3,996",rain
Friday,6,9/23/2016,"3,783","2,663",rain
Saturday,7,9/24/2016,"2,395","1,797",rain
Sunday,1,9/25/2016,"3,679","2,719",rain
Monday,2,9/26/2016,"5,688","4,325",sun
Tuesday,3,9/27/2016,"5,842","4,382",sun
Wednesday,4,9/28/2016,"5,923","4,458",sun
Thursday,5,9/29/2016,"5,717","4,222",sun
Friday,6,9/30/2016,"4,250","3,176",sun
Saturday,7,10/1/2016,"2,525","1,986",sun
Sunday,1,10/2/2016,"3,923","3,023",sun
Monday,2,10/3/2016,"5,785","4,281",sun
Tuesday,3,10/4/2016,"6,052","4,522",sun
Wednesday,4,10/5/2016,"6,150","4,588",rain
Thursday,5,10/6/2016,"5,591","4,134",fog
Friday,6,10/7/2016,"4,279","3,196",sun
Saturday,7,10/8/2016,"2,897","2,066",sun
Sunday,1,10/9/2016,"3,904","2,873",sun
Monday,2,10/10/2016,"5,458","4,145",sun
Tuesday,3,10/11/2016,"5,909","4,399",rain
Wednesday,4,10/12/2016,"6,175","4,620",rain
Thursday,5,10/13/2016,"5,856","4,422",sun
Friday,6,10/14/2016,"4,610","3,505",rain
Saturday,7,10/15/2016,"3,081","2,269",rain
Sunday,1,10/16/2016,"4,390","3,265",sun
Monday,2,10/17/2016,"6,507","4,917",sun
Tuesday,3,10/18/2016,"6,941","5,103",sun
Wednesday,4,10/19/2016,"6,576","4,776",sun
Thursday,5,10/20/2016,"5,985","4,462",sun
Friday,6,10/21/2016,"4,789","3,497",sun
Saturday,7,10/22/2016,"3,263","2,292",snow
Sunday,1,10/23/2016,"4,180","3,135",rain
Monday,2,10/24/2016,"6,371","4,865",rain
Tuesday,3,10/25/2016,"6,648","4,960",rain
Wednesday,4,10/26/2016,"6,501","4,777",rain
Thursday,5,10/27/2016,"6,088","4,431",rain
Friday,6,10/28/2016,"4,376","3,179",rain
Saturday,7,10/29/2016,"2,733","1,955",rain
Sunday,1,10/30/2016,"3,953","2,921",rain
Monday,2,10/31/2016,"6,108","4,416",rain
Tuesday,3,11/1/2016,"5,668","4,185",rain
Wednesday,4,11/2/2016,"6,159","4,508",rain
Thursday,5,11/3/2016,"5,810","4,241",rain
Friday,6,11/4/2016,"4,491","3,394",rain
Saturday,7,11/5/2016,"3,110","2,263",rain
Sunday,1,11/6/2016,"4,418","3,281",rain
Monday,2,11/7/2016,"6,529","4,488",rain
Tuesday,3,11/8/2016,"5,756","4,251",rain
Wednesday,4,11/9/2016,"5,716","4,102",sun
Thursday,5,11/10/2016,"5,323","4,022",sun
Friday,6,11/11/2016,"4,280","3,085",sun
Saturday,7,11/12/2016,"2,982","2,169",rain
Sunday,1,11/13/2016,"4,365","3,172",rain
Monday,2,11/14/2016,"6,627","4,888",rain
Tuesday,3,11/15/2016,"6,467","4,808",rain
Wednesday,4,11/16/2016,"6,631","4,903",rain
Thursday,5,11/17/2016,"6,378","4,681",rain
Friday,6,11/18/2016,"4,767","3,424",sun
Saturday,7,11/19/2016,"3,501","2,580",rain
Sunday,1,11/20/2016,"4,647","3,426",rain
Monday,2,11/21/2016,"6,336","4,693",rain
Tuesday,3,11/22/2016,"6,222","4,564",fog
Wednesday,4,11/23/2016,"5,527","3,904",fog
Thursday,5,11/24/2016,"4,267","3,197",rain
Friday,6,11/25/2016,"3,733","2,678",rain
Saturday,7,11/26/2016,"3,299","2,394",rain
Sunday,1,11/27/2016,"4,530","3,396",rain
Monday,2,11/28/2016,"6,908","5,047",rain
Tuesday,3,11/29/2016,"7,714","5,338",sun
Wednesday,4,11/30/2016,"7,490","5,425",rain
Thursday,5,12/1/2016,"7,190","5,081",sun
Friday,6,12/2/2016,"5,391","3,977",sun
Saturday,7,12/3/2016,"3,575","2,667",sun
Sunday,1,12/4/2016,"5,285","4,031",sun
Monday,2,12/5/2016,"7,330","5,439",sun
Tuesday,3,12/6/2016,"7,489","5,479",rain
Wednesday,4,12/7/2016,"7,345","5,467",rain
Thursday,5,12/8/2016,"6,679","4,991",rain
Friday,6,12/9/2016,"5,403","3,970",rain
Saturday,7,12/10/2016,"3,573","2,712",rain
Sunday,1,12/11/2016,"4,834","3,515",sun
Monday,2,12/12/2016,"6,905","4,945",sun
Tuesday,3,12/13/2016,"6,743","4,927",sun
Wednesday,4,12/14/2016,"6,201","4,488",sun
Thursday,5,12/15/2016,"5,571","4,071",rain
Friday,6,12/16/2016,"3,872","2,780",sun
Saturday,7,12/17/2016,"2,613","1,884",rain
Sunday,1,12/18/2016,"3,109","2,293",sun
Monday,2,12/19/2016,"4,324","3,145",sun
Tuesday,3,12/20/2016,"4,226","3,064",rain
Wednesday,4,12/21/2016,"3,991","2,914",sun
Thursday,5,12/22/2016,"3,160","2,211",sun
Friday,6,12/23/2016,"2,386","1,626",sun
Saturday,7,12/24/2016,"1,115",825,sun
Sunday,1,12/25/2016,"1,387",930,sun
Monday,2,12/26/2016,"2,147","1,418",sun
Tuesday,3,12/27/2016,"2,686","1,777",rain
Wednesday,4,12/28/2016,"2,885","1,915",rain
Thursday,5,12/29/2016,"2,694","1,837",rain
Friday,6,12/30/2016,"2,273","1,541",sun
Saturday,7,12/31/2016,"1,188",836,rain
Sunday,1,1/1/2017,"1,447","1,039",sun
Monday,2,1/2/2017,"2,568","1,844",rain
Tuesday,3,1/3/2017,"3,566","2,527",rain
Wednesday,4,1/4/2017,"3,941","2,816",rain
Thursday,5,1/5/2017,"3,841","2,625",rain
Friday,6,1/6/2017,"3,261","2,338",sun
Saturday,7,1/7/2017,"2,241","1,523",rain
Sunday,1,1/8/2017,"2,679","1,892",rain
Monday,2,1/9/2017,"4,182","2,841",sun
Tuesday,3,1/10/2017,"4,236","3,039",sun
Wednesday,4,1/11/2017,"4,628","3,206",sun
Thursday,5,1/12/2017,"4,205","3,025",sun
Friday,6,1/13/2017,"3,459","2,508",sun
Saturday,7,1/14/2017,"2,448","1,744",rain
Sunday,1,1/15/2017,"2,853","2,015",rain
Monday,2,1/16/2017,"4,638","3,178",rain
Tuesday,3,1/17/2017,"5,325","3,669",sun
Wednesday,4,1/18/2017,"4,866","3,364",sun
Thursday,5,1/19/2017,"4,715","3,375",rain
Friday,6,1/20/2017,"3,753","2,713",rain
Saturday,7,1/21/2017,"2,481","1,778",rain
