Day,Day.Of.Week,Date,Page.Loads,Unique.Visits,weather
Sunday,1,1/22/2017,"3,233","2,401",sun
Monday,2,1/23/2017,"5,034","3,660",sun
Tuesday,3,1/24/2017,"4,787","3,593",sun
Wednesday,4,1/25/2017,"4,901","3,602",sun
Thursday,5,1/26/2017,"4,398","3,266",sun
Friday,6,1/27/2017,"3,823","2,832",sun
Saturday,7,1/28/2017,"2,619","1,901",sun
Sunday,1,1/29/2017,"3,518","2,612",sun
Monday,2,1/30/2017,"5,178","3,826",sun
Tuesday,3,1/31/2017,"5,290","3,876",sun
Wednesday,4,2/1/2017,"5,469","4,116",sun
Thursday,5,2/2/2017,"5,399","4,028",sun
Friday,6,2/3/2017,"4,232","3,012",rain
Saturday,7,2/4/2017,"2,828","2,084",sun
Sunday,1,2/5/2017,"3,724","2,783",rain
Monday,2,2/6/2017,"5,733","4,249",sun
Tuesday,3,2/7/2017,"5,814","4,284",sun
Wednesday,4,2/8/2017,"5,349","4,006",sun
Thursday,5,2/9/2017,"5,025","3,681",sun
Friday,6,2/10/2017,"4,044","2,922",sun
Saturday,7,2/11/2017,"2,323","1,731",sun
Sunday,1,2/12/2017,"3,147","2,469",sun
Monday,2,2/13/2017,"4,972","3,719",sun
Tuesday,3,2/14/2017,"4,878","3,582",sun
Wednesday,4,2/15/2017,"5,288","3,786",sun
Thursday,5,2/16/2017,"4,968","3,668",sun
Friday,6,2/17/2017,"3,788","2,748",sun
Saturday,7,2/18/2017,"2,514","1,839",sun
Sunday,1,2/19/2017,"3,463","2,602",sun
Monday,2,2/20/2017,"4,931","3,700",sun
Tuesday,3,2/21/2017,"5,101","3,873",sun
Wednesday,4,2/22/2017,"5,144","3,727",sun
Thursday,5,2/23/2017,"4,433","3,372",rain
Friday,6,2/24/2017,"3,597","2,648",rain
Saturday,7,2/25/2017,"2,621","1,826",sun
Sunday,1,2/26/2017,"3,397","2,494",rain
Monday,2,2/27/2017,"5,062","3,812",rain
Tuesday,3,2/28/2017,"4,926","3,678",rain
Wednesday,4,3/1/2017,"4,936","3,558",sun
Thursday,5,3/2/2017,"4,688","3,441",rain
Friday,6,3/3/2017,"3,827","2,699",rain
Saturday,7,3/4/2017,"2,452","1,754",sun
Sunday,1,3/5/2017,"3,283","2,394",sun
Monday,2,3/6/2017,"4,823","3,481",sun
Tuesday,3,3/7/2017,"4,821","3,662",sun
Wednesday,4,3/8/2017,"5,059","3,613",sun
Thursday,5,3/9/2017,"4,585","3,444",sun
Friday,6,3/10/2017,"3,682","2,733",rain
Saturday,7,3/11/2017,"2,350","1,714",rain
Sunday,1,3/12/2017,"3,056","2,189",sun
Monday,2,3/13/2017,"4,746","3,367",sun
Tuesday,3,3/14/2017,"4,613","3,465",sun
Wednesday,4,3/15/2017,"4,560","3,441",sun
Thursday,5,3/16/2017,"4,520","3,304",sun
Friday,6,3/17/2017,"3,346","2,433",sun
Saturday,7,3/18/2017,"2,253","1,649",fog
Sunday,1,3/19/2017,"2,927","2,267",sun
Monday,2,3/20/2017,"4,878","3,463",fog
Tuesday,3,3/21/2017,"4,852","3,481",sun
Wednesday,4,3/22/2017,"4,585","3,430",sun
Thursday,5,3/23/2017,"4,477","3,260",fog
Friday,6,3/24/2017,"3,654","2,566",sun
Saturday,7,3/25/2017,"2,411","1,760",sun
Sunday,1,3/26/2017,"3,054","2,336",sun
Monday,2,3/27/2017,"4,696","3,479",sun
Tuesday,3,3/28/2017,"5,033","3,633",sun
Wednesday,4,3/29/2017,"4,948","3,530",sun
Thursday,5,3/30/2017,"4,636","3,390",sun
Friday,6,3/31/2017,"3,539","2,636",sun
Saturday,7,4/1/2017,"2,371","1,678",fog
Sunday,1,4/2/2017,"2,816","2,159",sun
Monday,2,4/3/2017,"4,493","3,356",sun
Tuesday,3,4/4/2017,"4,678","3,486",rain
Wednesday,4,4/5/2017,"4,737","3,484",rain
Thursday,5,4/6/2017,"4,775","3,514",sun
Friday,6,4/7/2017,"3,658","2,725",sun
Saturday,7,4/8/2017,"2,260","1,664",sun
Sunday,1,4/9/2017,"3,343","2,433",sun
Monday,2,4/10/2017,"4,640","3,440",sun
Tuesday,3,4/11/2017,"4,694","3,532",sun
Wednesday,4,4/12/2017,"4,771","3,517",sun
Thursday,5,4/13/2017,"4,173","3,017",sun
Friday,6,4/14/2017,"3,046","2,238",sun
Saturday,7,4/15/2017,"2,260","1,701",rain
Sunday,1,4/16/2017,"2,876","2,143",sun
Monday,2,4/17/2017,"4,774","3,402",sun
Tuesday,3,4/18/2017,"5,009","3,702",sun
Wednesday,4,4/19/2017,"5,369","3,852",fog
Thursday,5,4/20/2017,"5,020","3,669",fog
Friday,6,4/21/2017,"3,935","2,802",sun
Saturday,7,4/22/2017,"2,795","2,049",sun
Sunday,1,4/23/2017,"3,795","2,827",sun
Monday,2,4/24/2017,"5,489","4,083",rain
Tuesday,3,4/25/2017,"5,680","4,108",rain
Wednesday,4,4/26/2017,"5,383","3,940",rain
Thursday,5,4/27/2017,"4,890","3,695",sun
Friday,6,4/28/2017,"3,872","2,887",rain
Saturday,7,4/29/2017,"2,790","1,987",sun
Sunday,1,4/30/2017,"3,524","2,616",sun
Monday,2,5/1/2017,"4,903","3,551",sun
Tuesday,3,5/2/2017,"5,160","3,802",sun
Wednesday,4,5/3/2017,"5,194","3,766",sun
Thursday,5,5/4/2017,"5,142","3,755",sun
Friday,6,5/5/2017,"3,836","2,925",sun
Saturday,7,5/6/2017,"2,737","1,981",sun
Sunday,1,5/7/2017,"3,386","2,534",sun
Monday,2,5/8/2017,"4,816","3,585",sun
Tuesday,3,5/9/2017,"4,734","3,458",sun
Wednesday,4,5/10/2017,"4,761","3,475",sun
Thursday,5,5/11/2017,"4,277","3,224",sun
Friday,6,5/12/2017,"3,563","2,620",sun
Saturday,7,5/13/2017,"2,401","1,749",rain
Sunday,1,5/14/2017,"2,877","2,126",rain
Monday,2,5/15/2017,"4,448","3,191",sun
Tuesday,3,5/16/2017,"4,525","3,226",rain
Wednesday,4,5/17/2017,"4,533","3,318",sun
Thursday,5,5/18/2017,"4,431","3,307",fog
Friday,6,5/19/2017,"3,456","2,470",fog
Saturday,7,5/20/2017,"2,162","1,651",sun
Sunday,1,5/21/2017,"2,786","1,971",sun
Monday,2,5/22/2017,"4,172","3,041",sun
Tuesday,3,5/23/2017,"4,255","3,077",sun
Wednesday,4,5/24/2017,"4,154","2,996",sun
Thursday,5,5/25/2017,"3,803","2,839",sun
Friday,6,5/26/2017,"2,950","2,183",sun
Saturday,7,5/27/2017,"1,909","1,444",sun
Sunday,1,5/28/2017,"2,506","1,781",sun
Monday,2,5/29/2017,"3,325","2,457",sun
Tuesday,3,5/30/2017,"4,086","2,909",sun
Wednesday,4,5/31/2017,"3,716","2,667",rain
Thursday,5,6/1/2017,"3,702","2,639",rain
Friday,6,6/2/2017,"2,959","2,171",sun
Saturday,7,6/3/2017,"2,006","1,471",fog
Sunday,1,6/4/2017,"2,479","1,795",sun
Monday,2,6/5/2017,"3,501","2,610",rain
Tuesday,3,6/6/2017,"3,985","2,922",rain
Wednesday,4,6/7/2017,"3,920","2,913",rain
Thursday,5,6/8/2017,"3,868","2,796",rain
Friday,6,6/9/2017,"2,921","2,101",rain
Saturday,7,6/10/2017,"1,655","1,244",fog
Sunday,1,6/11/2017,"2,229","1,622",fog
Monday,2,6/12/2017,"3,660","2,598",rain
Tuesday,3,6/13/2017,"3,898","2,809",sun
Wednesday,4,6/14/2017,"3,912","2,797",sun
Thursday,5,6/15/2017,"3,604","2,624",sun
Friday,6,6/16/2017,"2,970","2,105",sun
Saturday,7,6/17/2017,"1,546","1,187",sun
Sunday,1,6/18/2017,"1,944","1,465",fog
Monday,2,6/19/2017,"3,608","2,493",fog
Tuesday,3,6/20/2017,"3,514","2,472",fog
Wednesday,4,6/21/2017,"3,344","2,475",fog
Thursday,5,6/22/2017,"3,292","2,351",fog
Friday,6,6/23/2017,"2,469","1,850",rain
Saturday,7,6/24/2017,"1,296",925,rain
Sunday,1,6/25/2017,"1,546","1,071",sun
Monday,2,6/26/2017,"2,948","1,998",rain
Tuesday,3,6/27/2017,"3,077","2,190",rain
Wednesday,4,6/28/2017,"3,028","2,145",rain
Thursday,5,6/29/2017,"2,738","1,976",sun
Friday,6,6/30/2017,"2,147","1,478",rain
Saturday,7,7/1/2017,"1,277",903,rain
Sunday,1,7/2/2017,"1,606","1,142",sun
Monday,2,7/3/2017,"2,504","1,726",rain
Tuesday,3,7/4/2017,"2,218","1,566",rain
Wednesday,4,7/5/2017,"3,024","2,149",rain
Thursday,5,7/6/2017,"2,951","2,047",rain
Friday,6,7/7/2017,"2,401","1,693",rain
Saturday,7,7/8/2017,"1,242",891,rain
Sunday,1,7/9/2017,"1,511","1,172",rain
Monday,2,7/10/2017,"2,934","2,062",rain
Tuesday,3,7/11/2017,"3,003","2,140",rain
Wednesday,4,7/12/2017,"3,073","2,192",rain
Thursday,5,7/13/2017,"2,933","2,043",rain
Friday,6,7/14/2017,"2,468","1,710",rain
Saturday,7,7/15/2017,"1,355",892,fog
Sunday,1,7/16/2017,"1,553","1,122",rain
Monday,2,7/17/2017,"2,902","1,954",rain
Tuesday,3,7/18/2017,"2,899","2,109",rain
Wednesday,4,7/19/2017,"2,986","2,032",rain
Thursday,5,7/20/2017,"2,964","2,031",rain
Friday,6,7/21/2017,"2,433","1,609",sun
Saturday,7,7/22/2017,"1,280",923,fog
Sunday,1,7/23/2017,"1,603","1,170",rain
Monday,2,7/24/2017,"3,154","2,214",sun
Tuesday,3,7/25/2017,"3,084","2,148",sun
Wednesday,4,7/26/2017,"2,983","1,925",sun
Thursday,5,7/27/2017,"2,849","1,908",sun
Friday,6,7/28/2017,"2,420","1,538",sun
Saturday,7,7/29/2017,"1,300",895,sun
Sunday,1,7/30/2017,"1,526","1,112",sun
Monday,2,7/31/2017,"2,872","1,978",sun
Tuesday,3,8/1/2017,"2,914","1,957",sun
Wednesday,4,8/2/2017,"2,843","1,994",sun
Thursday,5,8/3/2017,"2,649","1,894",rain
Friday,6,8/4/2017,"2,042","1,478",rain
Saturday,7,8/5/2017,"1,225",901,rain
Sunday,1,8/6/2017,"1,562","1,045",rain
Monday,2,8/7/2017,"2,751","1,823",rain
Tuesday,3,8/8/2017,"2,634","1,868",rain
Wednesday,4,8/9/2017,"2,704","1,961",rain
Thursday,5,8/10/2017,"2,670","1,864",rain
Friday,6,8/11/2017,"2,073","1,498",rain
Saturday,7,8/12/2017,"1,240",888,snow
Sunday,1,8/13/2017,"1,530","1,076",sun
Monday,2,8/14/2017,"2,392","1,704",sun
Tuesday,3,8/15/2017,"2,675","1,846",fog
Wednesday,4,8/16/2017,"2,755","1,911",sun
Thursday,5,8/17/2017,"2,608","1,824",rain
Friday,6,8/18/2017,"2,163","1,521",rain
Saturday,7,8/19/2017,"1,304",951,rain
Sunday,1,8/20/2017,"1,969","1,419",sun
Monday,2,8/21/2017,"2,985","2,069",rain
Tuesday,3,8/22/2017,"3,087","2,259",rain
Wednesday,4,8/23/2017,"3,047","2,147",rain
Thursday,5,8/24/2017,"2,961","2,026",rain
Friday,6,8/25/2017,"2,293","1,589",sun
Saturday,7,8/26/2017,"1,261",934,fog
Sunday,1,8/27/2017,"1,676","1,211",fog
Monday,2,8/28/2017,"1,786","1,287",sun
Tuesday,3,8/29/2017,"3,252","2,310",sun
Wednesday,4,8/30/2017,"3,082","2,179",rain
Thursday,5,8/31/2017,"2,721","1,963",rain
Friday,6,9/1/2017,"2,217","1,583",rain
Saturday,7,9/2/2017,"1,271",908,rain
Sunday,1,9/3/2017,"1,742","1,197",sun
Monday,2,9/4/2017,"2,293","1,704",sun
Tuesday,3,9/5/2017,"3,155","2,289",rain
Wednesday,4,9/6/2017,"3,159","2,320",rain
Thursday,5,9/7/2017,"3,054","2,243",fog
Friday,6,9/8/2017,"2,440","1,848",fog
Saturday,7,9/9/2017,"1,532","1,108",rain
Sunday,1,9/10/2017,"2,247","1,657",rain
Monday,2,9/11/2017,"3,570","2,496",fog
Tuesday,3,9/12/2017,"3,524","2,540",sun
Wednesday,4,9/13/2017,"3,471","2,473",sun
Thursday,5,9/14/2017,"3,303","2,415",sun
Friday,6,9/15/2017,"2,560","1,867",rain
Saturday,7,9/16/2017,"1,470","1,090",fog
Sunday,1,9/17/2017,"2,234","1,715",rain
Monday,2,9/18/2017,"3,504","2,596",rain
Tuesday,3,9/19/2017,"3,984","2,840",fog
Wednesday,4,9/20/2017,"3,746","2,660",fog
Thursday,5,9/21/2017,"3,524","2,667",fog
Friday,6,9/22/2017,"2,639","1,944",rain
Saturday,7,9/23/2017,"1,523","1,178",rain
Sunday,1,9/24/2017,"2,425","1,809",rain
Monday,2,9/25/2017,"3,671","2,705",fog
Tuesday,3,9/26/2017,"3,669","2,780",fog
Wednesday,4,9/27/2017,"3,537","2,657",fog
Thursday,5,9/28/2017,"3,413","2,507",rain
Friday,6,9/29/2017,"2,699","1,902",fog
Saturday,7,9/30/2017,"1,829","1,289",rain
Sunday,1,10/1/2017,"2,379","1,812",rain
Monday,2,10/2/2017,"3,637","2,669",rain
Tuesday,3,10/3/2017,"3,775","2,787",fog
Wednesday,4,10/4/2017,"3,572","2,731",fog
Thursday,5,10/5/2017,"3,605","2,695",rain
Friday,6,10/6/2017,"2,774","2,078",rain
Saturday,7,10/7/2017,"1,780","1,354",rain
Sunday,1,10/8/2017,"2,469","1,884",fog
Monday,2,10/9/2017,"3,881","2,869",fog
Tuesday,3,10/10/2017,"3,767","2,785",rain
Wednesday,4,10/11/2017,"4,082","2,924",fog
Thursday,5,10/12/2017,"4,047","2,768",sun
Friday,6,10/13/2017,"2,877","2,114",fog
Saturday,7,10/14/2017,"2,073","1,559",fog
Sunday,1,10/15/2017,"2,759","2,066",rain
Monday,2,10/16/2017,"3,817","2,880",rain
Tuesday,3,10/17/2017,"3,949","2,930",rain
Wednesday,4,10/18/2017,"3,867","2,896",rain
Thursday,5,10/19/2017,"3,621","2,582",rain
Friday,6,10/20/2017,"2,978","2,220",rain
Saturday,7,10/21/2017,"1,992","1,434",rain
Sunday,1,10/22/2017,"2,851","2,142",rain
Monday,2,10/23/2017,"4,390","3,177",rain
Tuesday,3,10/24/2017,"3,886","2,938",rain
Wednesday,4,10/25/2017,"3,424","2,477",fog
Thursday,5,10/26/2017,"4,207","3,087",rain
Friday,6,10/27/2017,"3,345","2,478",fog
Saturday,7,10/28/2017,"2,128","1,567",rain
Sunday,1,10/29/2017,"2,205","1,637",sun
Monday,2,10/30/2017,"4,091","2,999",fog
Tuesday,3,10/31/2017,"4,223","3,143",sun
Wednesday,4,11/1/2017,"4,361","3,147",sun
Thursday,5,11/2/2017,"4,263","3,103",rain
Friday,6,11/3/2017,"3,341","2,397",rain
Saturday,7,11/4/2017,"2,278","1,634",sun
Sunday,1,11/5/2017,"3,097","2,299",sun
Monday,2,11/6/2017,"4,185","3,113",sun
Tuesday,3,11/7/2017,"4,477","3,341",sun
Wednesday,4,11/8/2017,"4,354","3,227",rain
Thursday,5,11/9/2017,"4,194","3,005",rain
Friday,6,11/10/2017,"3,240","2,319",rain
Saturday,7,11/11/2017,"2,424","1,613",sun
Sunday,1,11/12/2017,"3,168","2,309",sun
Monday,2,11/13/2017,"4,709","3,433",sun
Tuesday,3,11/14/2017,"4,634","3,373",sun
Wednesday,4,11/15/2017,"4,545","3,345",sun
Thursday,5,11/16/2017,"4,532","3,332",sun
Friday,6,11/17/2017,"3,317","2,508",sun
Saturday,7,11/18/2017,"2,449","1,741",fog
Sunday,1,11/19/2017,"2,893","2,231",fog
Monday,2,11/20/2017,"4,170","3,135",fog
Tuesday,3,11/21/2017,"4,277","3,026",rain
Wednesday,4,11/22/2017,"3,588","2,625",rain
Thursday,5,11/23/2017,"3,141","2,237",sun
Friday,6,11/24/2017,"2,658","1,843",rain
Saturday,7,11/25/2017,"2,391","1,652",rain
Sunday,1,11/26/2017,"3,202","2,354",rain
Monday,2,11/27/2017,"4,349","3,251",rain
Tuesday,3,11/28/2017,"4,886","3,660",rain
Wednesday,4,11/29/2017,"4,555","3,484",sun
Thursday,5,11/30/2017,"4,477","3,134",sun
Friday,6,12/1/2017,"3,577","2,603",rain
Saturday,7,12/2/2017,"2,430","1,827",rain
Sunday,1,12/3/2017,"3,449","2,504",rain
Monday,2,12/4/2017,"4,955","3,673",rain
Tuesday,3,12/5/2017,"4,475","3,435",rain
Wednesday,4,12/6/2017,"4,595","3,452",rain
Thursday,5,12/7/2017,"4,451","3,199",sun
Friday,6,12/8/2017,"3,418","2,549",rain
Saturday,7,12/9/2017,"2,605","1,944",sun
Sunday,1,12/10/2017,"3,483","2,607",sun
Monday,2,12/11/2017,"4,651","3,350",rain
Tuesday,3,12/12/2017,"4,029","3,011",rain
Wednesday,4,12/13/2017,"4,282","3,205",rain
Thursday,5,12/14/2017,"4,138","2,930",sun
Friday,6,12/15/2017,"4,130","2,803",rain
Saturday,7,12/16/2017,"2,581","1,761",sun
Sunday,1,12/17/2017,"3,355","2,300",sun
Monday,2,12/18/2017,"4,482","3,109",rain
Tuesday,3,12/19/2017,"4,584","3,021",rain
Wednesday,4,12/20/2017,"4,106","2,661",sun
Thursday,5,12/21/2017,"3,378","2,243",sun
Friday,6,12/22/2017,"2,446","1,544",rain
Saturday,7,12/23/2017,"1,447",958,sun
Sunday,1,12/24/2017,"1,326",895,sun
Monday,2,12/25/2017,"1,609","1,015",rain
Tuesday,3,12/26/2017,"2,481","1,438",rain
Wednesday,4,12/27/2017,"2,798","1,740",sun
Thursday,5,12/28/2017,"2,809","1,797",sun
Friday,6,12/29/2017,"2,216","1,410",sun
Saturday,7,12/30/2017,"1,546","1,071",sun
Sunday,1,12/31/2017,"1,339",923,sun
Monday,2,1/1/2018,"1,709","1,120",sun
Tuesday,3,1/2/2018,"3,389","2,208",rain
Wednesday,4,1/3/2018,"3,391","2,282",sun
Thursday,5,1/4/2018,"3,698","2,310",rain
Friday,6,1/5/2018,"3,511","2,272",rain
Saturday,7,1/6/2018,"2,279","1,498",rain
Sunday,1,1/7/2018,"2,822","1,869",fog
Monday,2,1/8/2018,"4,240","2,784",rain
Tuesday,3,1/9/2018,"4,319","2,844",rain
Wednesday,4,1/10/2018,"4,224","2,866",sun
Thursday,5,1/11/2018,"3,797","2,704",sun
Friday,6,1/12/2018,"3,190","2,127",sun
Saturday,7,1/13/2018,"1,998","1,373",sun
Sunday,1,1/14/2018,"2,515","1,711",sun
Monday,2,1/15/2018,"3,950","2,612",sun
Tuesday,3,1/16/2018,"4,033","2,631",rain
Wednesday,4,1/17/2018,"4,269","2,812",fog
Thursday,5,1/18/2018,"4,124","2,677",sun
Friday,6,1/19/2018,"3,228","2,198",sun
Saturday,7,1/20/2018,"2,287","1,423",sun
Sunday,1,1/21/2018,"2,946","1,996",sun
Monday,2,1/22/2018,"4,608","3,035",fog
Tuesday,3,1/23/2018,"4,786","3,154",rain
Wednesday,4,1/24/2018,"4,724","3,244",rain
Thursday,5,1/25/2018,"4,417","2,875",rain
Friday,6,1/26/2018,"3,580","2,314",fog
Saturday,7,1/27/2018,"2,345","1,544",sun
Sunday,1,1/28/2018,"3,170","2,140",sun
Monday,2,1/29/2018,"4,862","3,194",sun
Tuesday,3,1/30/2018,"4,600","3,106",sun
Wednesday,4,1/31/2018,"4,705","3,249",fog
Thursday,5,2/1/2018,"4,723","3,164",sun
Friday,6,2/2/2018,"3,969","2,572",sun
Saturday,7,2/3/2018,"2,994","2,034",sun
Sunday,1,2/4/2018,"3,162","2,186",sun
Monday,2,2/5/2018,"4,949","3,287",sun
Tuesday,3,2/6/2018,"5,092","3,465",sun
Wednesday,4,2/7/2018,"4,767","3,319",sun
Thursday,5,2/8/2018,"4,625","3,179",sun
Friday,6,2/9/2018,"3,738","2,477",sun
Saturday,7,2/10/2018,"2,739","1,793",sun
Sunday,1,2/11/2018,"3,923","2,476",sun
Monday,2,2/12/2018,"5,341","3,687",rain
Tuesday,3,2/13/2018,"5,114","3,460",rain
Wednesday,4,2/14/2018,"4,896","3,214",sun
Thursday,5,2/15/2018,"4,502","3,050",sun
Friday,6,2/16/2018,"3,729","2,518",sun
Saturday,7,2/17/2018,"2,388","1,618",sun
Sunday,1,2/18/2018,"3,405","2,314",sun
Monday,2,2/19/2018,"5,176","3,620",sun
Tuesday,3,2/20/2018,"5,429","3,597",sun
Wednesday,4,2/21/2018,"5,120","3,448",sun
Thursday,5,2/22/2018,"4,993","3,379",sun
Friday,6,2/23/2018,"4,148","2,751",sun
Saturday,7,2/24/2018,"2,763","1,981",sun
Sunday,1,2/25/2018,"3,599","2,446",sun
Monday,2,2/26/2018,"5,542","3,728",drizzle
Tuesday,3,2/27/2018,"5,378","3,764",sun
Wednesday,4,2/28/2018,"5,536","3,734",sun
Thursday,5,3/1/2018,"4,984","3,315",sun
Friday,6,3/2/2018,"4,130","2,754",rain
Saturday,7,3/3/2018,"2,818","1,922",sun
Sunday,1,3/4/2018,"3,978","2,699",sun
Monday,2,3/5/2018,"5,502","3,727",sun
Tuesday,3,3/6/2018,"5,740","3,842",sun
Wednesday,4,3/7/2018,"5,635","3,734",sun
Thursday,5,3/8/2018,"5,375","3,704",sun
Friday,6,3/9/2018,"4,273","3,038",sun
Saturday,7,3/10/2018,"3,223","2,305",sun
Sunday,1,3/11/2018,"3,956","2,727",rain
Monday,2,3/12/2018,"5,895","4,141",sun
Tuesday,3,3/13/2018,"6,152","4,207",fog
Wednesday,4,3/14/2018,"5,906","4,021",sun
Thursday,5,3/15/2018,"6,300","4,061",sun
Friday,6,3/16/2018,"4,915","3,259",sun
Saturday,7,3/17/2018,"3,218","2,161",sun
Sunday,1,3/18/2018,"4,429","2,919",sun
Monday,2,3/19/2018,"5,739","4,038",drizzle
Tuesday,3,3/20/2018,"6,220","4,292",sun
Wednesday,4,3/21/2018,"6,238","4,163",drizzle
Thursday,5,3/22/2018,"6,226","4,251",sun
Friday,6,3/23/2018,"4,364","2,994",sun
Saturday,7,3/24/2018,"2,882","2,021",sun
Sunday,1,3/25/2018,"4,010","2,748",sun
Monday,2,3/26/2018,"6,084","3,995",sun
Tuesday,3,3/27/2018,"5,874","4,147",sun
Wednesday,4,3/28/2018,"5,719","3,917",sun
Thursday,5,3/29/2018,"5,003","3,396",sun
Friday,6,3/30/2018,"3,605","2,541",sun
Saturday,7,3/31/2018,"2,811","1,901",sun
Sunday,1,4/1/2018,"3,567","2,438",sun
Monday,2,4/2/2018,"5,237","3,542",sun
Tuesday,3,4/3/2018,"6,154","4,126",sun
