Day,Day.Of.Week,Date,Page.Loads,Unique.Visits,weather
Wednesday,4,4/4/2018,"5,895","4,112",sun
Thursday,5,4/5/2018,"5,858","3,943",sun
Friday,6,4/6/2018,"5,034","3,348",rain
Saturday,7,4/7/2018,"3,613","2,291",fog
Sunday,1,4/8/2018,"4,389","3,059",rain
Monday,2,4/9/2018,"6,278","4,290",fog
Tuesday,3,4/10/2018,"6,836","4,514",sun
Wednesday,4,4/11/2018,"6,731","4,596",sun
Thursday,5,4/12/2018,"6,287","4,332",sun
Friday,6,4/13/2018,"5,089","3,454",sun
Saturday,7,4/14/2018,"3,812","2,542",sun
Sunday,1,4/15/2018,"5,290","3,538",sun
Monday,2,4/16/2018,"7,161","4,993",sun
Tuesday,3,4/17/2018,"7,352","4,939",fog
Wednesday,4,4/18/2018,"7,218","4,842",sun
Thursday,5,4/19/2018,"7,040","4,672",sun
Friday,6,4/20/2018,"5,367","3,728",sun
Saturday,7,4/21/2018,"4,021","2,749",fog
Sunday,1,4/22/2018,"5,397","3,722",sun
Monday,2,4/23/2018,"7,605","5,124",sun
Tuesday,3,4/24/2018,"7,614","5,094",sun
Wednesday,4,4/25/2018,"7,984","5,541",rain
Thursday,5,4/26/2018,"7,040","4,823",sun
Friday,6,4/27/2018,"5,628","3,749",rain
Saturday,7,4/28/2018,"3,926","2,618",sun
Sunday,1,4/29/2018,"5,479","3,635",sun
Monday,2,4/30/2018,"6,670","4,584",sun
Tuesday,3,5/1/2018,"6,783","4,542",sun
Wednesday,4,5/2/2018,"7,105","4,865",drizzle
Thursday,5,5/3/2018,"6,877","4,702",rain
Friday,6,5/4/2018,"5,460","3,711",sun
Saturday,7,5/5/2018,"3,648","2,568",drizzle
Sunday,1,5/6/2018,"4,917","3,311",drizzle
Monday,2,5/7/2018,"6,980","4,654",sun
Tuesday,3,5/8/2018,"6,702","4,577",sun
Wednesday,4,5/9/2018,"6,699","4,488",sun
Thursday,5,5/10/2018,"6,001","4,059",sun
Friday,6,5/11/2018,"5,094","3,454",rain
Saturday,7,5/12/2018,"3,179","2,237",rain
Sunday,1,5/13/2018,"4,169","2,912",rain
Monday,2,5/14/2018,"6,392","4,388",sun
Tuesday,3,5/15/2018,"5,878","4,094",rain
Wednesday,4,5/16/2018,"5,800","3,976",sun
Thursday,5,5/17/2018,"5,690","4,023",sun
Friday,6,5/18/2018,"4,314","2,986",sun
Saturday,7,5/19/2018,"2,948","2,117",rain
Sunday,1,5/20/2018,"3,864","2,674",rain
Monday,2,5/21/2018,"5,499","3,708",rain
Tuesday,3,5/22/2018,"5,790","4,040",sun
Wednesday,4,5/23/2018,"5,720","3,971",sun
Thursday,5,5/24/2018,"5,692","3,675",fog
Friday,6,5/25/2018,"4,082","2,803",sun
Saturday,7,5/26/2018,"2,716","1,965",sun
Sunday,1,5/27/2018,"3,430","2,374",rain
Monday,2,5/28/2018,"4,353","2,994",sun
Tuesday,3,5/29/2018,"5,525","3,777",sun
Wednesday,4,5/30/2018,"5,407","3,574",rain
Thursday,5,5/31/2018,"4,994","3,485",rain
Friday,6,6/1/2018,"3,835","2,681",sun
Saturday,7,6/2/2018,"2,511","1,750",sun
Sunday,1,6/3/2018,"3,371","2,308",rain
Monday,2,6/4/2018,"5,226","3,399",fog
Tuesday,3,6/5/2018,"5,139","3,453",sun
Wednesday,4,6/6/2018,"5,051","3,474",sun
Thursday,5,6/7/2018,"4,787","3,283",fog
Friday,6,6/8/2018,"3,956","2,670",rain
Saturday,7,6/9/2018,"2,303","1,589",sun
Sunday,1,6/10/2018,"3,011","2,091",sun
Monday,2,6/11/2018,"4,896","3,326",sun
Tuesday,3,6/12/2018,"4,952","3,309",sun
Wednesday,4,6/13/2018,"4,570","3,099",fog
Thursday,5,6/14/2018,"4,542","2,962",fog
Friday,6,6/15/2018,"3,383","2,320",fog
Saturday,7,6/16/2018,"1,922","1,316",sun
Sunday,1,6/17/2018,"2,404","1,677",sun
Monday,2,6/18/2018,"4,576","2,964",sun
Tuesday,3,6/19/2018,"4,727","3,144",drizzle
Wednesday,4,6/20/2018,"4,639","2,989",rain
Thursday,5,6/21/2018,"4,108","2,762",fog
Friday,6,6/22/2018,"3,372","2,207",rain
Saturday,7,6/23/2018,"1,996","1,277",rain
Sunday,1,6/24/2018,"2,415","1,619",sun
Monday,2,6/25/2018,"4,457","2,881",rain
Tuesday,3,6/26/2018,"4,736","3,039",rain
Wednesday,4,6/27/2018,"4,245","2,818",fog
Thursday,5,6/28/2018,"4,081","2,785",fog
Friday,6,6/29/2018,"3,053","2,008",sun
Saturday,7,6/30/2018,"1,741","1,147",rain
Sunday,1,7/1/2018,"2,186","1,447",rain
Monday,2,7/2/2018,"4,026","2,533",rain
Tuesday,3,7/3/2018,"3,961","2,515",fog
Wednesday,4,7/4/2018,"3,019","2,032",fog
Thursday,5,7/5/2018,"3,743","2,496",fog
Friday,6,7/6/2018,"3,050","1,995",fog
Saturday,7,7/7/2018,"1,688","1,080",fog
Sunday,1,7/8/2018,"2,185","1,440",rain
Monday,2,7/9/2018,"4,104","2,576",rain
Tuesday,3,7/10/2018,"4,097","2,694",fog
Wednesday,4,7/11/2018,"3,844","2,506",rain
Thursday,5,7/12/2018,"3,743","2,530",rain
Friday,6,7/13/2018,"3,073","2,068",rain
Saturday,7,7/14/2018,"1,852","1,249",rain
Sunday,1,7/15/2018,"2,105","1,474",rain
Monday,2,7/16/2018,"4,078","2,657",rain
Tuesday,3,7/17/2018,"4,515","2,856",rain
Wednesday,4,7/18/2018,"4,276","2,779",sun
Thursday,5,7/19/2018,"4,043","2,705",rain
Friday,6,7/20/2018,"3,004","2,028",fog
Saturday,7,7/21/2018,"1,664","1,177",rain
Sunday,1,7/22/2018,"2,248","1,561",rain
Monday,2,7/23/2018,"4,062","2,658",rain
Tuesday,3,7/24/2018,"4,053","2,680",rain
Wednesday,4,7/25/2018,"3,628","2,431",rain
Thursday,5,7/26/2018,"3,596","2,415",rain
Friday,6,7/27/2018,"3,140","2,002",rain
Saturday,7,7/28/2018,"1,938","1,304",rain
Sunday,1,7/29/2018,"2,460","1,699",rain
Monday,2,7/30/2018,"4,175","2,771",rain
Tuesday,3,7/31/2018,"4,113","2,881",rain
Wednesday,4,8/1/2018,"4,273","2,901",rain
Thursday,5,8/2/2018,"4,194","2,754",rain
Friday,6,8/3/2018,"3,405","2,345",fog
Saturday,7,8/4/2018,"1,800","1,251",sun
Sunday,1,8/5/2018,"2,378","1,694",fog
Monday,2,8/6/2018,"4,319","2,856",rain
Tuesday,3,8/7/2018,"4,388","2,971",rain
Wednesday,4,8/8/2018,"4,205","2,724",sun
Thursday,5,8/9/2018,"3,973","2,555",sun
Friday,6,8/10/2018,"3,510","2,224",sun
Saturday,7,8/11/2018,"1,913","1,281",sun
Sunday,1,8/12/2018,"2,397","1,644",fog
Monday,2,8/13/2018,"4,348","2,789",rain
Tuesday,3,8/14/2018,"3,966","2,688",rain
Wednesday,4,8/15/2018,"3,805","2,544",rain
Thursday,5,8/16/2018,"3,866","2,604",rain
Friday,6,8/17/2018,"3,489","2,219",rain
Saturday,7,8/18/2018,"2,074","1,394",rain
Sunday,1,8/19/2018,"2,519","1,687",rain
Monday,2,8/20/2018,"4,202","2,734",rain
Tuesday,3,8/21/2018,"4,023","2,711",rain
Wednesday,4,8/22/2018,"4,048","2,685",rain
Thursday,5,8/23/2018,"4,150","2,860",rain
Friday,6,8/24/2018,"3,154","2,199",rain
Saturday,7,8/25/2018,"2,143","1,317",rain
Sunday,1,8/26/2018,"2,576","1,705",rain
Monday,2,8/27/2018,"4,317","2,954",sun
Tuesday,3,8/28/2018,"4,421","3,023",rain
Wednesday,4,8/29/2018,"4,563","3,019",rain
Thursday,5,8/30/2018,"4,055","2,798",rain
Friday,6,8/31/2018,"3,427","2,305",rain
Saturday,7,9/1/2018,"1,731","1,241",fog
Sunday,1,9/2/2018,"2,258","1,641",rain
Monday,2,9/3/2018,"3,655","2,499",rain
Tuesday,3,9/4/2018,"4,456","2,995",rain
Wednesday,4,9/5/2018,"4,566","3,042",rain
Thursday,5,9/6/2018,"4,314","3,049",rain
Friday,6,9/7/2018,"3,557","2,349",rain
Saturday,7,9/8/2018,"2,281","1,548",sun
Sunday,1,9/9/2018,"3,346","2,255",rain
Monday,2,9/10/2018,"4,711","3,200",rain
Tuesday,3,9/11/2018,"4,709","3,134",fog
Wednesday,4,9/12/2018,"4,379","3,032",sun
Thursday,5,9/13/2018,"4,357","2,870",sun
Friday,6,9/14/2018,"3,560","2,396",sun
Saturday,7,9/15/2018,"2,049","1,488",sun
Sunday,1,9/16/2018,"2,813","1,934",sun
Monday,2,9/17/2018,"5,064","3,241",sun
Tuesday,3,9/18/2018,"5,006","3,221",sun
Wednesday,4,9/19/2018,"4,949","3,282",sun
Thursday,5,9/20/2018,"4,695","3,165",sun
Friday,6,9/21/2018,"3,516","2,383",rain
Saturday,7,9/22/2018,"2,460","1,704",fog
Sunday,1,9/23/2018,"2,994","2,127",rain
Monday,2,9/24/2018,"4,688","3,273",fog
Tuesday,3,9/25/2018,"4,924","3,481",sun
Wednesday,4,9/26/2018,"5,209","3,546",sun
Thursday,5,9/27/2018,"5,966","4,029",sun
Friday,6,9/28/2018,"4,740","3,171",sun
Saturday,7,9/29/2018,"2,715","1,870",sun
Sunday,1,9/30/2018,"3,739","2,573",sun
Monday,2,10/1/2018,"5,841","3,982",sun
Tuesday,3,10/2/2018,"5,881","4,096",fog
Wednesday,4,10/3/2018,"5,540","3,863",sun
Thursday,5,10/4/2018,"5,636","3,894",sun
Friday,6,10/5/2018,"4,479","3,120",sun
Saturday,7,10/6/2018,"3,076","2,094",fog
Sunday,1,10/7/2018,"3,973","2,865",sun
Monday,2,10/8/2018,"6,045","4,310",sun
Tuesday,3,10/9/2018,"6,126","4,173",sun
Wednesday,4,10/10/2018,"6,084","4,319",rain
Thursday,5,10/11/2018,"6,154","4,254",sun
Friday,6,10/12/2018,"4,868","3,385",rain
Saturday,7,10/13/2018,"3,409","2,379",sun
Sunday,1,10/14/2018,"4,722","3,357",sun
Monday,2,10/15/2018,"6,555","4,550",sun
Tuesday,3,10/16/2018,"7,079","4,652",sun
Wednesday,4,10/17/2018,"6,691","4,673",drizzle
Thursday,5,10/18/2018,"6,522","4,398",rain
Friday,6,10/19/2018,"4,922","3,390",sun
Saturday,7,10/20/2018,"3,409","2,399",drizzle
Sunday,1,10/21/2018,"4,483","3,092",drizzle
Monday,2,10/22/2018,"6,666","4,499",sun
Tuesday,3,10/23/2018,"6,991","4,677",sun
Wednesday,4,10/24/2018,"6,871","4,619",sun
Thursday,5,10/25/2018,"6,357","4,331",sun
Friday,6,10/26/2018,"5,114","3,468",rain
Saturday,7,10/27/2018,"3,456","2,400",rain
Sunday,1,10/28/2018,"4,924","3,251",rain
Monday,2,10/29/2018,"6,837","4,704",sun
Tuesday,3,10/30/2018,"6,481","4,547",rain
Wednesday,4,10/31/2018,"6,296","4,316",sun
Thursday,5,11/1/2018,"6,044","3,988",sun
Friday,6,11/2/2018,"4,860","3,326",sun
Saturday,7,11/3/2018,"3,430","2,289",rain
Sunday,1,11/4/2018,"4,638","3,236",rain
Monday,2,11/5/2018,"6,365","4,329",rain
Tuesday,3,11/6/2018,"6,330","4,291",sun
Wednesday,4,11/7/2018,"5,865","3,937",sun
Thursday,5,11/8/2018,"5,692","3,938",fog
Friday,6,11/9/2018,"5,026","3,533",sun
Saturday,7,11/10/2018,"3,506","2,428",sun
Sunday,1,11/11/2018,"4,778","3,265",rain
Monday,2,11/12/2018,"6,684","4,592",sun
Tuesday,3,11/13/2018,"6,766","4,720",sun
Wednesday,4,11/14/2018,"6,916","4,674",rain
Thursday,5,11/15/2018,"6,440","4,379",rain
Friday,6,11/16/2018,"5,066","3,497",sun
Saturday,7,11/17/2018,"3,503","2,489",sun
Sunday,1,11/18/2018,"4,855","3,321",rain
Monday,2,11/19/2018,"6,818","4,601",fog
Tuesday,3,11/20/2018,"6,239","4,424",sun
Wednesday,4,11/21/2018,"5,471","3,904",sun
Thursday,5,11/22/2018,"4,453","3,186",fog
Friday,6,11/23/2018,"4,062","2,892",rain
Saturday,7,11/24/2018,"3,485","2,445",sun
Sunday,1,11/25/2018,"4,906","3,371",sun
Monday,2,11/26/2018,"7,099","4,871",sun
Tuesday,3,11/27/2018,"7,503","5,181",sun
Wednesday,4,11/28/2018,"7,554","5,227",fog
Thursday,5,11/29/2018,"7,169","4,944",fog
Friday,6,11/30/2018,"5,608","3,895",fog
Saturday,7,12/1/2018,"4,055","2,800",sun
Sunday,1,12/2/2018,"5,611","3,906",sun
Monday,2,12/3/2018,"7,650","5,378",sun
Tuesday,3,12/4/2018,"7,372","5,225",drizzle
Wednesday,4,12/5/2018,"7,369","5,166",rain
Thursday,5,12/6/2018,"7,250","5,093",fog
Friday,6,12/7/2018,"5,735","4,032",rain
Saturday,7,12/8/2018,"4,614","3,240",rain
Sunday,1,12/9/2018,"5,979","4,062",sun
Monday,2,12/10/2018,"7,840","5,421",rain
Tuesday,3,12/11/2018,"7,659","5,267",rain
Wednesday,4,12/12/2018,"7,319","4,983",fog
Thursday,5,12/13/2018,"6,373","4,452",fog
Friday,6,12/14/2018,"4,897","3,404",sun
Saturday,7,12/15/2018,"3,325","2,209",rain
Sunday,1,12/16/2018,"3,874","2,671",rain
Monday,2,12/17/2018,"5,436","3,791",rain
Tuesday,3,12/18/2018,"5,174","3,562",fog
Wednesday,4,12/19/2018,"4,873","3,255",fog
Thursday,5,12/20/2018,"3,913","2,716",fog
Friday,6,12/21/2018,"2,934","1,979",fog
Saturday,7,12/22/2018,"1,523","1,074",fog
Sunday,1,12/23/2018,"1,859","1,223",rain
Monday,2,12/24/2018,"1,835","1,310",rain
Tuesday,3,12/25/2018,"1,852","1,214",fog
Wednesday,4,12/26/2018,"2,357","1,594",rain
Thursday,5,12/27/2018,"2,583","1,783",rain
Friday,6,12/28/2018,"2,477","1,613",rain
Saturday,7,12/29/2018,"1,694","1,197",rain
Sunday,1,12/30/2018,"1,985","1,340",rain
Monday,2,12/31/2018,"1,723","1,159",rain
Tuesday,3,1/1/2019,"1,715","1,168",rain
Wednesday,4,1/2/2019,"3,431","2,361",sun
Thursday,5,1/3/2019,"4,118","2,793",rain
Friday,6,1/4/2019,"3,504","2,373",fog
Saturday,7,1/5/2019,"2,308","1,609",rain
Sunday,1,1/6/2019,"2,925","2,046",rain
Monday,2,1/7/2019,"4,587","3,100",rain
Tuesday,3,1/8/2019,"4,731","3,182",rain
Wednesday,4,1/9/2019,"4,831","3,245",rain
Thursday,5,1/10/2019,"4,162","2,836",rain
Friday,6,1/11/2019,"3,726","2,476",rain
Saturday,7,1/12/2019,"2,458","1,722",rain
Sunday,1,1/13/2019,"3,266","2,264",rain
Monday,2,1/14/2019,"5,016","3,348",rain
Tuesday,3,1/15/2019,"4,732","3,320",rain
Wednesday,4,1/16/2019,"4,938","3,447",rain
Thursday,5,1/17/2019,"5,033","3,516",rain
Friday,6,1/18/2019,"4,114","2,731",fog
Saturday,7,1/19/2019,"2,780","1,929",sun
Sunday,1,1/20/2019,"4,205","2,367",fog
Monday,2,1/21/2019,"4,983","3,391",rain
Tuesday,3,1/22/2019,"5,182","3,674",rain
Wednesday,4,1/23/2019,"5,316","3,856",sun
Thursday,5,1/24/2019,"5,021","3,462",sun
Friday,6,1/25/2019,"4,230","2,882",sun
Saturday,7,1/26/2019,"2,743","1,882",sun
Sunday,1,1/27/2019,"3,890","2,622",fog
Monday,2,1/28/2019,"5,575","3,925",rain
Tuesday,3,1/29/2019,"5,732","3,866",rain
Wednesday,4,1/30/2019,"5,402","3,759",rain
Thursday,5,1/31/2019,"5,069","3,597",rain
Friday,6,2/1/2019,"4,222","2,923",rain
Saturday,7,2/2/2019,"2,864","1,902",rain
Sunday,1,2/3/2019,"3,598","2,447",rain
Monday,2,2/4/2019,"5,366","3,767",rain
Tuesday,3,2/5/2019,"5,427","3,757",rain
Wednesday,4,2/6/2019,"5,667","3,759",rain
Thursday,5,2/7/2019,"5,517","3,763",rain
Friday,6,2/8/2019,"4,420","2,943",rain
Saturday,7,2/9/2019,"3,150","2,274",rain
Sunday,1,2/10/2019,"4,264","2,962",rain
Monday,2,2/11/2019,"6,569","4,276",sun
Tuesday,3,2/12/2019,"6,145","4,092",rain
Wednesday,4,2/13/2019,"5,743","3,932",rain
Thursday,5,2/14/2019,"5,512","3,762",rain
Friday,6,2/15/2019,"4,127","2,952",rain
Saturday,7,2/16/2019,"3,309","2,195",fog
Sunday,1,2/17/2019,"3,761","2,669",rain
Monday,2,2/18/2019,"5,592","3,912",rain
Tuesday,3,2/19/2019,"6,100","4,322",rain
Wednesday,4,2/20/2019,"6,208","4,265",rain
Thursday,5,2/21/2019,"5,730","4,071",rain
Friday,6,2/22/2019,"4,372","3,073",rain
Saturday,7,2/23/2019,"3,378","2,259",sun
Sunday,1,2/24/2019,"4,367","3,012",rain
Monday,2,2/25/2019,"6,318","4,424",rain
Tuesday,3,2/26/2019,"6,431","4,304",fog
Wednesday,4,2/27/2019,"5,919","4,205",sun
Thursday,5,2/28/2019,"5,668","3,966",sun
Friday,6,3/1/2019,"4,581","3,178",sun
Saturday,7,3/2/2019,"3,383","2,263",sun
Sunday,1,3/3/2019,"4,311","3,005",sun
Monday,2,3/4/2019,"6,357","4,214",sun
Tuesday,3,3/5/2019,"6,092","4,092",sun
Wednesday,4,3/6/2019,"5,772","4,070",sun
Thursday,5,3/7/2019,"5,861","4,064",sun
Friday,6,3/8/2019,"4,600","3,147",rain
Saturday,7,3/9/2019,"3,390","2,218",fog
Sunday,1,3/10/2019,"4,099","2,898",rain
Monday,2,3/11/2019,"6,240","4,320",fog
Tuesday,3,3/12/2019,"5,871","4,127",sun
Wednesday,4,3/13/2019,"6,381","4,506",sun
Thursday,5,3/14/2019,"5,853","4,043",sun
Friday,6,3/15/2019,"4,425","3,116",sun
Saturday,7,3/16/2019,"2,961","2,099",sun
Sunday,1,3/17/2019,"4,008","2,744",sun
Monday,2,3/18/2019,"5,830","4,040",sun
Tuesday,3,3/19/2019,"6,089","4,164",fog
Wednesday,4,3/20/2019,"5,800","3,946",sun
Thursday,5,3/21/2019,"5,431","3,761",sun
Friday,6,3/22/2019,"4,560","3,071",sun
Saturday,7,3/23/2019,"3,256","2,254",fog
Sunday,1,3/24/2019,"4,156","2,858",sun
Monday,2,3/25/2019,"6,060","4,232",sun
Tuesday,3,3/26/2019,"6,191","4,344",sun
Wednesday,4,3/27/2019,"6,678","4,612",rain
Thursday,5,3/28/2019,"6,167","4,086",sun
Friday,6,3/29/2019,"4,441","3,147",rain
Saturday,7,3/30/2019,"3,243","2,325",sun
Sunday,1,3/31/2019,"4,260","3,039",sun
Monday,2,4/1/2019,"6,078","4,238",sun
Tuesday,3,4/2/2019,"6,824","4,656",sun
Wednesday,4,4/3/2019,"6,621","4,727",drizzle
Thursday,5,4/4/2019,"6,231","4,343",rain
Friday,6,4/5/2019,"4,776","3,346",sun
Saturday,7,4/6/2019,"3,148","2,319",drizzle
Sunday,1,4/7/2019,"4,357","3,050",drizzle
Monday,2,4/8/2019,"6,794","4,738",sun
Tuesday,3,4/9/2019,"6,688","4,505",sun
Wednesday,4,4/10/2019,"6,570","4,448",sun
Thursday,5,4/11/2019,"6,113","4,264",sun
Friday,6,4/12/2019,"4,856","3,336",rain
Saturday,7,4/13/2019,"3,401","2,409",rain
Sunday,1,4/14/2019,"4,551","3,197",rain
Monday,2,4/15/2019,"6,614","4,773",sun
Tuesday,3,4/16/2019,"7,019","4,837",rain
Wednesday,4,4/17/2019,"6,643","4,470",sun
Thursday,5,4/18/2019,"5,398","3,825",sun
Friday,6,4/19/2019,"4,323","2,981",sun
Saturday,7,4/20/2019,"3,546","2,442",rain
Sunday,1,4/21/2019,"4,312","3,045",rain
Monday,2,4/22/2019,"6,363","4,520",rain
Tuesday,3,4/23/2019,"6,797","4,968",sun
Wednesday,4,4/24/2019,"7,144","5,002",sun
Thursday,5,4/25/2019,"6,555","4,621",fog
Friday,6,4/26/2019,"5,400","3,780",sun
Saturday,7,4/27/2019,"3,710","2,465",sun
Sunday,1,4/28/2019,"4,788","3,294",rain
Monday,2,4/29/2019,"6,232","4,340",sun
Tuesday,3,4/30/2019,"6,093","4,264",sun
Wednesday,4,5/1/2019,"6,117","4,275",rain
Thursday,5,5/2/2019,"6,274","4,153",rain
Friday,6,5/3/2019,"4,774","3,370",sun
Saturday,7,5/4/2019,"3,437","2,462",sun
Sunday,1,5/5/2019,"4,330","3,009",rain
Monday,2,5/6/2019,"5,902","4,164",fog
Tuesday,3,5/7/2019,"6,064","4,258",sun
Wednesday,4,5/8/2019,"5,709","4,049",sun
Thursday,5,5/9/2019,"5,596","3,944",fog
Friday,6,5/10/2019,"4,498","3,144",rain
Saturday,7,5/11/2019,"3,258","2,119",sun
Sunday,1,5/12/2019,"3,571","2,565",sun
Monday,2,5/13/2019,"5,677","3,908",sun
Tuesday,3,5/14/2019,"5,534","3,669",sun
Wednesday,4,5/15/2019,"5,391","3,667",fog
Thursday,5,5/16/2019,"5,043","3,577",fog
Friday,6,5/17/2019,"3,993","2,795",fog
Saturday,7,5/18/2019,"2,565","1,876",sun
Sunday,1,5/19/2019,"3,369","2,364",sun
Monday,2,5/20/2019,"4,993","3,442",sun
Tuesday,3,5/21/2019,"4,728","3,406",drizzle
Wednesday,4,5/22/2019,"4,963","3,431",rain
Thursday,5,5/23/2019,"4,637","3,243",fog
Friday,6,5/24/2019,"3,694","2,559",rain
Saturday,7,5/25/2019,"2,460","1,658",rain
Sunday,1,5/26/2019,"3,006","2,064",sun
Monday,2,5/27/2019,"3,992","2,780",rain
Tuesday,3,5/28/2019,"4,960","3,403",rain
Wednesday,4,5/29/2019,"4,376","3,115",fog
Thursday,5,5/30/2019,"4,143","2,896",fog
Friday,6,5/31/2019,"3,359","2,363",sun
Saturday,7,6/1/2019,"2,218","1,474",rain
Sunday,1,6/2/2019,"2,768","1,845",rain
Monday,2,6/3/2019,"3,967","2,831",rain
Tuesday,3,6/4/2019,"4,501","3,008",fog
Wednesday,4,6/5/2019,"3,973","2,727",fog
Thursday,5,6/6/2019,"4,259","2,871",fog
Friday,6,6/7/2019,"3,181","2,313",fog
Saturday,7,6/8/2019,"2,170","1,583",fog
Sunday,1,6/9/2019,"2,810","1,930",rain
Monday,2,6/10/2019,"4,420","3,030",rain
Tuesday,3,6/11/2019,"4,793","3,258",fog
